Date,Sleep_Source,Bedtime,Waketime,Raw_N_Readings,Avg_Temp,First_TS,Last_TS,BedtimePOS,WaketimePOS,FirstPOS,LastPOS,Reason
2025-12-25,../data/2026.01.06/Schlaf(3).csv,2025-12-24T22:53:00Z,2025-12-25T06:20:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-24T22:53:00Z,2025-12-25T06:20:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-24,../data/2026.01.06/Schlaf(3).csv,2025-12-23T22:46:00Z,2025-12-24T07:04:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-23T22:46:00Z,2025-12-24T07:04:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-23,../data/2026.01.06/Schlaf(3).csv,2025-12-22T21:32:00Z,2025-12-23T07:05:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-22T21:32:00Z,2025-12-23T07:05:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-22,../data/2026.01.06/Schlaf(3).csv,2025-12-21T21:47:00Z,2025-12-22T05:51:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-21T21:47:00Z,2025-12-22T05:51:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-21,../data/2026.01.06/Schlaf(3).csv,2025-12-20T22:22:00Z,2025-12-21T04:52:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-20T22:22:00Z,2025-12-21T04:52:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-20,../data/2026.01.06/Schlaf(3).csv,2025-12-19T22:06:00Z,2025-12-20T06:05:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-19T22:06:00Z,2025-12-20T06:05:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-19,../data/2026.01.06/Schlaf(3).csv,2025-12-18T22:39:00Z,2025-12-19T06:25:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-18T22:39:00Z,2025-12-19T06:25:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-18,../data/2026.01.06/Schlaf(3).csv,2025-12-17T22:02:00Z,2025-12-18T05:42:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-17T22:02:00Z,2025-12-18T05:42:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-17,../data/2026.01.06/Schlaf(3).csv,2025-12-16T22:44:00Z,2025-12-17T07:21:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-16T22:44:00Z,2025-12-17T07:21:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-16,../data/2026.01.06/Schlaf(3).csv,2025-12-15T21:42:00Z,2025-12-16T06:25:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-15T21:42:00Z,2025-12-16T06:25:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-15,../data/2026.01.06/Schlaf(3).csv,2025-12-14T23:15:00Z,2025-12-15T05:32:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-14T23:15:00Z,2025-12-15T05:32:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-14,../data/2026.01.06/Schlaf(3).csv,2025-12-13T23:11:00Z,2025-12-14T05:35:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-13T23:11:00Z,2025-12-14T05:35:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-13,../data/2026.01.06/Schlaf(3).csv,2025-12-12T22:50:00Z,2025-12-13T06:36:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-12T22:50:00Z,2025-12-13T06:36:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-12,../data/2026.01.06/Schlaf(3).csv,2025-12-11T22:51:00Z,2025-12-12T06:51:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-11T22:51:00Z,2025-12-12T06:51:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-11,../data/2026.01.06/Schlaf(3).csv,2025-12-10T22:09:00Z,2025-12-11T06:28:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-10T22:09:00Z,2025-12-11T06:28:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2025-12-10,../data/2026.01.06/Schlaf(3).csv,2025-12-09T22:14:00Z,2025-12-10T06:38:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2025-12-09T22:14:00Z,2025-12-10T06:38:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,sensor starts after waketime
2026-01-22,../data/2026.01.22/Schlaf(5).csv,2026-01-21T22:30:00Z,2026-01-22T05:55:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-21T22:30:00Z,2026-01-22T05:55:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-21,../data/2026.01.22/Schlaf(5).csv,2026-01-20T22:15:00Z,2026-01-21T06:23:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-20T22:15:00Z,2026-01-21T06:23:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-20,../data/2026.01.22/Schlaf(5).csv,2026-01-19T21:52:00Z,2026-01-20T07:11:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-19T21:52:00Z,2026-01-20T07:11:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-19,../data/2026.01.22/Schlaf(5).csv,2026-01-18T22:22:00Z,2026-01-19T05:40:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-18T22:22:00Z,2026-01-19T05:40:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-18,../data/2026.01.22/Schlaf(5).csv,2026-01-17T21:37:00Z,2026-01-18T06:14:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-17T21:37:00Z,2026-01-18T06:14:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-17,../data/2026.01.22/Schlaf(5).csv,2026-01-16T22:32:00Z,2026-01-17T06:06:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-16T22:32:00Z,2026-01-17T06:06:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-16,../data/2026.01.22/Schlaf(5).csv,2026-01-15T22:10:00Z,2026-01-16T06:47:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-15T22:10:00Z,2026-01-16T06:47:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-15,../data/2026.01.22/Schlaf(5).csv,2026-01-14T22:27:00Z,2026-01-15T06:24:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-14T22:27:00Z,2026-01-15T06:24:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-14,../data/2026.01.22/Schlaf(5).csv,2026-01-13T22:18:00Z,2026-01-14T06:13:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-13T22:18:00Z,2026-01-14T06:13:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-13,../data/2026.01.22/Schlaf(5).csv,2026-01-12T22:22:00Z,2026-01-13T06:10:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-12T22:22:00Z,2026-01-13T06:10:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-12,../data/2026.01.22/Schlaf(5).csv,2026-01-11T22:07:00Z,2026-01-12T07:13:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-11T22:07:00Z,2026-01-12T07:13:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-11,../data/2026.01.22/Schlaf(5).csv,2026-01-10T22:13:00Z,2026-01-11T06:09:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-10T22:13:00Z,2026-01-11T06:09:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-10,../data/2026.01.22/Schlaf(5).csv,2026-01-09T22:13:00Z,2026-01-10T05:58:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-09T22:13:00Z,2026-01-10T05:58:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-09,../data/2026.01.22/Schlaf(5).csv,2026-01-08T22:31:00Z,2026-01-09T05:49:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-08T22:31:00Z,2026-01-09T05:49:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-08,../data/2026.01.22/Schlaf(5).csv,2026-01-07T21:28:00Z,2026-01-08T06:31:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-07T21:28:00Z,2026-01-08T06:31:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
2026-01-07,../data/2026.01.22/Schlaf(5).csv,2026-01-06T22:23:00Z,2026-01-07T06:23:00Z,0,NA,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,2026-01-06T22:23:00Z,2026-01-07T06:23:00Z,2025-12-25T07:53:00Z,2026-02-20T20:00:00Z,no overlap despite sensor range (parsing mismatch)
